datetime,batt_v,load_a,charge_a,solar_v
7/3/2014 19:00,12.4,0,2.1,0.2
7/3/2014 20:00,12.3,0,2.1,0.1
7/3/2014 21:00,12.3,0,1.8,0.1
7/3/2014 22:00,12.2,0,3.1,0.1
7/3/2014 23:00,12.1,0,5.9,0.1
7/4/2014 0:00,12.2,0,1.9,0.1
7/4/2014 1:00,12.2,0,1.7,0.1
7/4/2014 2:00,12.1,0,2.4,0.1
7/4/2014 3:00,12.1,0,1.6,0.2
7/4/2014 4:00,12.1,0,1.4,0.1
7/4/2014 5:00,12.1,0,1.6,0.1
7/4/2014 6:00,12.1,0,1.3,7.4
7/4/2014 7:00,12.2,0.6,0.4,12.8
7/4/2014 8:00,12.7,3.4,0,13.5
7/4/2014 9:00,12.9,5.5,0,13.8
7/4/2014 10:00,12.9,0,0,19.9
7/4/2014 11:00,13.7,6.8,2.6,14.7
7/4/2014 12:00,12.7,0,3.6,19.7
7/4/2014 13:00,13.5,10.8,0.6,14.7
7/4/2014 14:00,12.8,0,0.4,18.8
7/4/2014 15:00,12.9,0,0.4,19.2
7/4/2014 16:00,13.3,2.3,0.4,13.8
7/4/2014 17:00,12.5,0,1.5,12.8
7/4/2014 18:00,12.3,0,4,0.1
7/4/2014 19:00,12.2,0,3,0.1
7/4/2014 20:00,12.3,0,1.9,0.1
7/4/2014 21:00,12.3,0,2.2,0.1
7/4/2014 22:00,12.2,0,2.2,0.1
7/4/2014 23:00,12.2,0,1.8,0.1
7/5/2014 0:00,12.3,0,2.2,0.1
7/5/2014 1:00,12.2,0,1.9,0.1
7/5/2014 2:00,12.1,0,1.8,0.2
7/5/2014 3:00,12.1,0,2.1,0.1
7/5/2014 4:00,12,0,1.7,0.1
7/5/2014 5:00,12.1,0,1.8,0.2
7/5/2014 6:00,12.1,0,1.2,9
7/5/2014 7:00,12.3,1.2,0.3,13
7/5/2014 8:00,12.7,2.2,0.3,13.3
7/5/2014 9:00,12.7,0,0.3,20.5
7/5/2014 10:00,12.8,0,0.2,19.7
7/5/2014 11:00,12.7,0,0.2,19.5
7/5/2014 12:00,12.7,0,0.2,19.3
7/5/2014 13:00,12.7,0,0.3,19.4
7/5/2014 14:00,13.6,5.4,0.3,14.4
7/5/2014 15:00,13,0,0.2,19.9
7/5/2014 16:00,13,1.5,0.3,13.6
7/5/2014 17:00,12.7,0,0.2,13.1
7/5/2014 18:00,12.4,0,3,0.1
7/5/2014 19:00,12.3,0,2.4,0.1
7/5/2014 20:00,12.2,0,2.3,0.1
7/5/2014 21:00,12.3,0,2.2,0.1
7/5/2014 22:00,12.2,0,2.1,0.1
7/5/2014 23:00,12.3,0,2.1,0
7/6/2014 0:00,12.2,0,2.1,0.1
7/6/2014 1:00,12.2,0,2.1,0.1
7/6/2014 2:00,12.1,0,2.2,0.1
7/6/2014 3:00,12.1,0,1.8,0.2
7/6/2014 4:00,12,0,3.8,0.2
7/6/2014 5:00,12,0,4.2,0.2
7/6/2014 6:00,11.9,0,4.1,8.8
7/6/2014 7:00,12.8,4.3,0.2,13.6
7/6/2014 8:00,12.7,3.1,0.3,13.4
7/6/2014 9:00,12.9,5.6,0.2,13.8
7/6/2014 10:00,13.3,10.9,0.3,14.5
7/6/2014 11:00,12.8,0,0.2,19.4
7/6/2014 12:00,12.7,0,0.2,19.2
7/6/2014 13:00,13.7,10.8,0.3,14.8
7/6/2014 14:00,12.8,0,0.3,19.3
7/6/2014 15:00,13.6,3.4,0.3,14.3
7/6/2014 16:00,13,1.6,0,13.7
7/6/2014 17:00,12.4,0,3.4,12.8
7/6/2014 18:00,12.4,0,1.3,0.1
7/6/2014 19:00,12.2,0,4.4,0.1
7/6/2014 20:00,12.1,0,4,0
7/6/2014 21:00,12.1,0,4.1,0.2
7/6/2014 22:00,12,0,5.6,0.1
7/6/2014 23:00,11.9,0,4.1,0.1
7/7/2014 0:00,11.9,0,3.9,0.1
7/7/2014 1:00,11.9,0,3.7,0.1
7/7/2014 2:00,11.9,0,4.1,0.2
7/7/2014 3:00,11.8,0,5.1,0.1
7/7/2014 4:00,11.8,0,5.1,0.1
7/7/2014 5:00,11.9,0,3.3,0.1
7/7/2014 6:00,11.9,0,3.8,9
7/7/2014 7:00,12.3,2.2,1.1,13
7/7/2014 8:00,12.8,7.6,1,13.9
7/7/2014 9:00,13.2,11.9,0.7,14.5
7/7/2014 10:00,12.9,0,0.5,19.7
7/7/2014 11:00,12.8,0,0.4,19.2
7/7/2014 12:00,12.8,0,0.2,19.2
7/7/2014 13:00,13.5,14.2,0.4,15
7/7/2014 14:00,12.6,0,0.3,19
7/7/2014 15:00,12.9,0,0.2,19.3
7/7/2014 16:00,13.4,5.2,0.3,14.3
7/7/2014 17:00,12.8,0.1,0.3,13.2
7/7/2014 18:00,12.6,0,0.3,0.1
7/7/2014 19:00,12.5,0,0.2,0.1
7/7/2014 20:00,12.3,0,2,0.1
7/7/2014 21:00,12.4,0,2.1,0
7/7/2014 22:00,12.3,0,2.2,0.1
7/7/2014 23:00,12.3,0,2.2,0.1
7/8/2014 0:00,12.3,0,2.1,0.1
7/8/2014 1:00,12.3,0,2.1,0.1
7/8/2014 2:00,12.2,0,2.1,0.1
7/8/2014 3:00,12.2,0,2.1,0.2
7/8/2014 4:00,12.2,0,2.1,0.1
7/8/2014 5:00,12.1,0,2.1,0.1
7/8/2014 6:00,12.3,0,0.3,8
7/8/2014 7:00,12.4,1.1,0.3,13
7/8/2014 8:00,13.2,8,0.6,14.2
7/8/2014 9:00,12.8,0,0.5,19.9
7/8/2014 10:00,12.7,0,0.3,19.8
7/8/2014 11:00,12.7,0,0.5,19.4
7/8/2014 12:00,12.7,0,0.5,19.2
7/8/2014 13:00,12.7,0,0.5,19.2
7/8/2014 14:00,12.8,0,0.3,19.4
7/8/2014 15:00,13,0,0.5,19.4
7/8/2014 16:00,13.4,2.4,0.4,14.1
7/8/2014 17:00,12.8,0.2,0.4,13.2
7/8/2014 18:00,12.5,0,1.2,0.1
7/8/2014 19:00,12.4,0,1.3,0.1
7/8/2014 20:00,12.4,0,1.2,0.1
7/8/2014 21:00,12.4,0,1.1,0.1
7/8/2014 22:00,12.4,0,1.1,0.1
7/8/2014 23:00,12.3,0,1.2,0.1
7/9/2014 0:00,12.3,0,1.2,0.1
7/9/2014 1:00,12.3,0,1.2,0.1
7/9/2014 2:00,12.3,0,1.2,0.1
7/9/2014 3:00,12.3,0,1.2,0.1
7/9/2014 4:00,12.3,0,1.2,0.1
7/9/2014 5:00,12.2,0,1.2,0.1
7/9/2014 6:00,12.4,0,0.4,7.4
7/9/2014 7:00,12.4,0,0.3,12.8
7/9/2014 8:00,12.5,1.6,0.3,13.2
7/9/2014 9:00,12.9,3.7,0.3,13.6
7/9/2014 10:00,13.1,4.3,0.5,13.9
7/9/2014 11:00,13.3,3.3,0.8,14
7/9/2014 12:00,13,1.3,0.7,13.5
7/9/2014 13:00,12.9,1.2,0.8,13.6
7/9/2014 14:00,13.7,2.8,0.6,14.4
7/9/2014 15:00,13.8,2.8,0.6,14.5
7/9/2014 16:00,13,0,0.8,19.8
7/9/2014 17:00,12.8,0,0.5,13.2
7/9/2014 18:00,12.5,0,1.8,0.2
7/9/2014 19:00,12.4,0,2.2,0.1
7/9/2014 20:00,12.4,0,2,0.3
7/9/2014 21:00,12.3,0,2.2,0.2
7/9/2014 22:00,12.3,0,2.2,0.1
7/9/2014 23:00,12.3,0,2.3,0.1
7/10/2014 0:00,12.3,0,1.8,0.2
7/10/2014 1:00,12.2,0,1.8,0.2
7/10/2014 2:00,12.2,0,2,0.2
7/10/2014 3:00,12.1,0,2.2,0.1
7/10/2014 4:00,12.1,0,2.2,0.1
7/10/2014 5:00,12.1,0,2.3,0.1
7/10/2014 6:00,12.2,0,0.3,9.3
7/10/2014 7:00,12.8,3.6,0.2,13.6
7/10/2014 8:00,13.4,9.2,0.3,14.4
7/10/2014 9:00,12.8,0,0.3,20.8
7/10/2014 10:00,13.5,5.9,0.4,14.5
7/10/2014 11:00,12.8,0,0.2,20.6
7/10/2014 12:00,13.1,0,0.3,20.2
7/10/2014 13:00,13.4,5.1,0.3,14.2
7/10/2014 14:00,13,1,0.3,13.5
7/10/2014 15:00,13.4,5,0.3,14.3
7/10/2014 16:00,13.1,1,0.6,13.6
7/10/2014 17:00,12.8,0,0.6,13.2
7/10/2014 18:00,12.6,0,1.4,0.2
7/10/2014 19:00,12.3,0,4.1,0.1
7/10/2014 20:00,12.2,0,4.1,0.2
7/10/2014 21:00,12.1,0,3.6,0.2
7/10/2014 22:00,12.2,0,3.8,0.1
7/10/2014 23:00,12.1,0,4.1,0.1
7/11/2014 0:00,12,0,4.1,0.2
7/11/2014 1:00,12,0,4.1,0.1
7/11/2014 2:00,11.9,0,4.1,0.1
7/11/2014 3:00,11.9,0,4.1,0.1
7/11/2014 4:00,11.9,0,4.1,0.1
7/11/2014 5:00,11.8,0,6.2,0.1
7/11/2014 6:00,12,0,0.9,9.5
7/11/2014 7:00,12.5,1,3.6,13.1
7/11/2014 8:00,13.1,9.2,1.6,14.2
7/11/2014 9:00,13.6,13.7,1.3,15
7/11/2014 10:00,12.8,0,0.7,21.1
7/11/2014 11:00,12.7,0,0.6,20.5
7/11/2014 12:00,13,4.5,0.6,13.8
7/11/2014 13:00,12.7,0,0.7,19.9
7/11/2014 14:00,13.3,7.6,0.6,14.3
7/11/2014 15:00,13.2,5.3,0.6,14.1
7/11/2014 16:00,13.2,3.8,0.8,14
7/11/2014 17:00,12.7,0,0.9,13
7/11/2014 18:00,12.4,0,2.7,0.2
7/11/2014 19:00,12.4,0,1.8,0.1
7/11/2014 20:00,12.3,0,2.3,0.1
7/11/2014 21:00,12.3,0,2.3,0.1
7/11/2014 22:00,12.1,0,4.2,0.1
7/11/2014 23:00,12.1,0,3.9,0.2
7/12/2014 0:00,12.1,0,4.2,0.1
7/12/2014 1:00,12,0,4.5,0.2
7/12/2014 2:00,11.9,0,4.2,0.1
7/12/2014 3:00,11.9,0,4.2,0.2
7/12/2014 4:00,11.8,0,5.7,0.2
7/12/2014 5:00,11.8,0,5,0.1
7/12/2014 6:00,11.9,0,1.2,7.4
7/12/2014 7:00,12.1,0,1.3,12.6
7/12/2014 8:00,12.4,2.6,0.8,13.2
7/12/2014 9:00,12.7,3.8,0.9,13.4
7/12/2014 10:00,12.8,5.8,0.9,13.7
7/12/2014 11:00,12.9,5.8,0.7,13.8
7/12/2014 12:00,13.6,14.6,0.5,15
7/12/2014 13:00,13.2,7.3,0.5,14.2
7/12/2014 14:00,13.5,8.3,0.6,14.4
7/12/2014 15:00,13.4,5.8,0.5,14.2
7/12/2014 16:00,13,2.2,0.5,13.7
7/12/2014 17:00,12.7,0,0.5,13.1
7/12/2014 18:00,12.4,0,3.4,0.1
7/12/2014 19:00,12.3,0,3.3,0.1
7/12/2014 20:00,12,0,7.7,0
7/12/2014 21:00,12.1,0,3.6,0.1
7/12/2014 22:00,12.1,0,4.3,0.2
7/12/2014 23:00,12,0,4.4,0.2
7/13/2014 0:00,12,0,4.2,0.2
7/13/2014 1:00,11.9,0,4.1,0.2
7/13/2014 2:00,11.9,0,4.2,0
7/13/2014 3:00,11.8,0,4.4,0.2
7/13/2014 4:00,11.7,0,4.4,0.1
7/13/2014 5:00,11.8,0,4.4,0.1
7/13/2014 6:00,12,0,0.7,6.6
7/13/2014 7:00,12.1,0,1,12.5
7/13/2014 8:00,12.5,2.9,1.7,13.3
7/13/2014 9:00,13.2,11.3,1,14.3
7/13/2014 10:00,13.4,13.8,0.6,14.9
7/13/2014 11:00,12.5,0,0.7,19.9
7/13/2014 12:00,12.7,0,0.8,19.4
7/13/2014 13:00,12.7,0,0.8,19.6
7/13/2014 14:00,13.3,14.2,0.5,14.9
7/13/2014 15:00,12.8,0,0.5,19.5
7/13/2014 16:00,13.6,6.5,0.5,14.5
7/13/2014 17:00,12.8,0.6,0.5,13.3
7/13/2014 18:00,12.3,0,2.3,0.1
7/13/2014 19:00,12.4,0,2.1,0.1
7/13/2014 20:00,12.3,0,2.1,0.1
7/13/2014 21:00,12.3,0,2.1,0.1
7/13/2014 22:00,12.3,0,2.1,0.1
7/13/2014 23:00,12.2,0,2.2,0.1
7/14/2014 0:00,12.2,0,2.2,0.2
7/14/2014 1:00,12.2,0,2.1,0.2
7/14/2014 2:00,12.2,0,2.2,0.2
7/14/2014 3:00,12.1,0,2.2,0.1
7/14/2014 4:00,12.1,0,2.2,0.2
7/14/2014 5:00,12.1,0,2.2,0.2
7/14/2014 6:00,12.2,0,0.2,7.7
7/14/2014 7:00,12.5,1,0.3,13
7/14/2014 8:00,12.8,3.4,0.3,13.5
7/14/2014 9:00,12.8,0,0.2,20.3
7/14/2014 10:00,12.7,0,0.2,19.9
7/14/2014 11:00,12.6,0,0.5,19.9
7/14/2014 12:00,12.6,0,0.3,19.7
7/14/2014 13:00,12.7,0,0.7,19.1
7/14/2014 14:00,12.8,0,0.7,20.7
7/14/2014 15:00,13.7,5.2,0.4,14.5
7/14/2014 16:00,13.7,6.2,0.3,14.7
7/14/2014 17:00,12.8,0.5,0.2,13.3
7/14/2014 18:00,12.5,0,3.3,0.2
7/14/2014 19:00,12.3,0,3.3,0.1
7/14/2014 20:00,12.1,0,4,0.1
7/14/2014 21:00,12.1,0,3.8,0.1
7/14/2014 22:00,12.1,0,4.1,0.1
7/14/2014 23:00,12,0,4.2,0
7/15/2014 0:00,12,0,4.2,0.1
7/15/2014 1:00,11.9,0,4.1,0.1
7/15/2014 2:00,11.9,0,4.1,0.1
7/15/2014 3:00,11.9,0,4.1,0.1
7/15/2014 4:00,11.8,0,4.3,0.1
7/15/2014 5:00,11.8,0,4.2,0.1
7/15/2014 6:00,11.8,0,4.1,7.5
7/15/2014 7:00,12.1,0.7,0.4,12.7
7/15/2014 8:00,12.6,3.5,0.3,13.3
7/15/2014 9:00,12.8,7.5,0.6,13.9
7/15/2014 10:00,13,7,0.5,14
7/15/2014 11:00,13.6,12.1,0.4,14.9
7/15/2014 12:00,12.8,1.9,0.2,13.4
7/15/2014 13:00,13,3.3,0.2,13.7
7/15/2014 14:00,13.7,6.1,0.5,14.6
7/15/2014 15:00,12.6,0,0.2,13.1
7/15/2014 16:00,12.8,0.9,0.5,13.4
7/15/2014 17:00,12.6,0,0.3,12.9
7/15/2014 18:00,12.4,0,1.2,0.1
7/15/2014 19:00,12.4,0,1.2,0.1
7/15/2014 20:00,12.2,0,4.2,0.1
7/15/2014 21:00,12.2,0,3.5,0.2
7/15/2014 22:00,12.1,0,4,0.1
7/15/2014 23:00,12.1,0,4.1,0.1
7/16/2014 0:00,12,0,4.2,0.1
7/16/2014 1:00,12,0,4.1,0.1
7/16/2014 2:00,11.9,0,4.1,0.1
7/16/2014 3:00,11.9,0,4.1,0.1
7/16/2014 4:00,11.8,0,4.1,0.1
7/16/2014 5:00,12,0,1.9,0.2
7/16/2014 6:00,11.9,0,2,7.1
7/16/2014 7:00,12.1,0,1.2,12.5
7/16/2014 8:00,12.4,1.8,0.3,13
7/16/2014 9:00,12.7,5.5,0.6,13.6
7/16/2014 10:00,12.7,0,0.5,19.9
7/16/2014 11:00,12.6,0,0.6,20.5
7/16/2014 12:00,12.5,0,0.4,20
7/16/2014 13:00,13.2,7.8,0.5,14.2
7/16/2014 14:00,13.1,6.3,0.2,14.1
7/16/2014 15:00,12.8,0,0.2,20.3
7/16/2014 16:00,13.2,6.7,0.3,14.1
7/16/2014 17:00,12.8,0.2,0.3,13.2
7/16/2014 18:00,12.4,0,1.9,0.2
7/16/2014 19:00,12.4,0,1.7,0.1
7/16/2014 20:00,12.3,0,2.1,0.1
7/16/2014 21:00,12.3,0,2.1,0.1
7/16/2014 22:00,12.2,0,3.1,0.1
7/16/2014 23:00,12.2,0,2.2,0.1
7/17/2014 0:00,12.2,0,2.2,0.1
7/17/2014 1:00,12.2,0,1.2,0.1
7/17/2014 2:00,12.2,0,1.3,0.1
7/17/2014 3:00,12.2,0,1.2,0.1
7/17/2014 4:00,12.1,0,1.1,0.2
7/17/2014 5:00,12.1,0,1.1,0.1
7/17/2014 6:00,12.2,0,1.3,9.3
7/17/2014 7:00,12.4,0.9,0.3,13
7/17/2014 8:00,12.8,4.1,0.2,13.6
7/17/2014 9:00,13.2,8.1,0.8,14.3
7/17/2014 10:00,12.6,0,0.8,19.9
7/17/2014 11:00,12.7,0,0.6,21
7/17/2014 12:00,13.7,5.7,0.4,14.6
7/17/2014 13:00,12.6,0,0.4,19.7
7/17/2014 14:00,13.6,5.2,0.5,14.4
7/17/2014 15:00,12.7,0,0.6,19.6
7/17/2014 16:00,13.5,6.5,0.3,14.5
7/17/2014 17:00,12.7,0.1,0.3,13.2
7/17/2014 18:00,12.3,0,3.2,0.1
7/17/2014 19:00,12.3,0,3,0.1
7/17/2014 20:00,12.2,0,3.1,0.1
7/17/2014 21:00,12.2,0,3.1,0.1
7/17/2014 22:00,12.1,0,3.1,0.1
7/17/2014 23:00,12.1,0,3.2,0.1
7/18/2014 0:00,12.1,0,3.1,0.1
7/18/2014 1:00,12.1,0,1.1,0.2
7/18/2014 2:00,12.1,0,2,0.1
7/18/2014 3:00,12.1,0,2,0.2
7/18/2014 4:00,12.1,0,1.2,0.1
7/18/2014 5:00,12,0,1.4,0.2
7/18/2014 6:00,12.1,0,1.2,8.8
7/18/2014 7:00,12.2,0.3,1,12.8
7/18/2014 8:00,12.8,4.3,0.3,13.6
7/18/2014 9:00,13.4,14.5,0.2,14.9
7/18/2014 10:00,12.7,0,0.5,19.7
7/18/2014 11:00,12.6,0,0.5,19.2
7/18/2014 12:00,12.6,0,0.4,19.4
7/18/2014 13:00,13.2,4.7,0.4,14.1
7/18/2014 14:00,13,2.7,0.3,13.7
7/18/2014 15:00,12.9,2,0.3,13.6
7/18/2014 16:00,13.5,0,0.3,19.3
7/18/2014 17:00,12.8,0.9,0.2,13.4
7/18/2014 18:00,12.5,0,1.2,0.2
7/18/2014 19:00,12.4,0,1.1,0
7/18/2014 20:00,12.4,0,1.2,0.1
7/18/2014 21:00,12.4,0,1.2,0.1
7/18/2014 22:00,12.3,0,1.2,0.1
7/18/2014 23:00,12.3,0,1.2,0.2
7/19/2014 0:00,12.2,0,1.3,0.1
7/19/2014 1:00,12.3,0,1.2,0.1
7/19/2014 2:00,12.3,0,1.2,0.1
7/19/2014 3:00,12.2,0,1.4,0.1
7/19/2014 4:00,12.2,0,1,0.2
7/19/2014 5:00,12.2,0,1.2,0.1
7/19/2014 6:00,12.1,0,3.2,9
7/19/2014 7:00,12.6,2.7,0.3,13.3
7/19/2014 8:00,13.5,8.3,0.3,14.5
7/19/2014 9:00,13.5,12.1,0.3,14.8
7/19/2014 10:00,12.7,0,0.2,19.3
7/19/2014 11:00,12.7,0,0.2,19.1
7/19/2014 12:00,12.6,0,0.5,19.3
7/19/2014 13:00,12.7,0,0.4,19.2
7/19/2014 14:00,12.7,0,0.4,19.2
7/19/2014 15:00,12.8,0,0.3,19.2
7/19/2014 16:00,13.2,0,0.3,18.9
7/19/2014 17:00,12.8,0.6,0.2,13.2
7/19/2014 18:00,12.4,0,1.1,0.1
7/19/2014 19:00,12.4,0,1.2,0.1
7/19/2014 20:00,12.4,0,1.1,0.1
7/19/2014 21:00,12.3,0,1.2,0.1
7/19/2014 22:00,12.3,0,1.2,0.1
7/19/2014 23:00,12.3,0,1.2,0.1
7/20/2014 0:00,12.3,0,1.2,0.1
7/20/2014 1:00,12.2,0,1.5,0.1
7/20/2014 2:00,12.3,0,1.2,0.1
7/20/2014 3:00,12.2,0,2.1,0.1
7/20/2014 4:00,12.1,0,2.2,0.1
7/20/2014 5:00,12.1,0,2.2,0.1
7/20/2014 6:00,12.1,0,2.2,9
7/20/2014 7:00,12.5,1.6,1.2,13.1
7/20/2014 8:00,13.2,7.7,0.3,14.2
7/20/2014 9:00,12.8,0,0.3,19.7
7/20/2014 10:00,12.8,0,0.4,19.4
7/20/2014 11:00,12.7,0,0.2,19.5
7/20/2014 12:00,12.6,0,0.2,19.3
7/20/2014 13:00,12.8,0,0.2,19.4
7/20/2014 14:00,12.6,0,0.4,19.5
7/20/2014 15:00,13.2,0,0.2,20
7/20/2014 16:00,12.9,0,0.2,19.2
7/20/2014 17:00,12.8,0.5,0.3,13.2
7/20/2014 18:00,12.6,0,0.3,0.1
7/20/2014 19:00,12.3,0,2.4,0.1
7/20/2014 20:00,12.2,0,3.5,0.1
7/20/2014 21:00,12.2,0,3.1,0.1
7/20/2014 22:00,12.1,0,3,0.2
7/20/2014 23:00,12.1,0,3,0.1
7/21/2014 0:00,12.1,0,2.9,0.1
7/21/2014 1:00,12.1,0,3.1,0.1
7/21/2014 2:00,12,0,3.1,0.1
7/21/2014 3:00,12,0,3.1,0.1
7/21/2014 4:00,12,0,3.1,0.1
7/21/2014 5:00,12,0,2.7,0.1
7/21/2014 6:00,11.9,0,3.1,7.6
7/21/2014 7:00,11.7,0,8.1,12
7/21/2014 8:00,11.9,0,5.1,12.3
7/21/2014 9:00,12.6,4.3,1.9,13.5
7/21/2014 10:00,13.3,16.4,2.3,15
7/21/2014 11:00,12.5,0,0.5,20.1
7/21/2014 12:00,12.5,0,0.4,20
7/21/2014 13:00,12.8,4.4,0.2,13.6
7/21/2014 14:00,13.2,9.3,0.2,14.3
7/21/2014 15:00,13,6.9,0.2,14
7/21/2014 16:00,12.9,2.7,0.5,13.6
7/21/2014 17:00,12.7,0.2,0.3,13.1
7/21/2014 18:00,12.3,0,3.2,0.1
7/21/2014 19:00,12.2,0,4.3,0
7/21/2014 20:00,12.1,0,3.7,0.1
7/21/2014 21:00,12.1,0,3.5,0.1
7/21/2014 22:00,12.1,0,4.1,0.1
7/21/2014 23:00,12,0,4.1,0.1
7/22/2014 0:00,12,0,2.4,0.1
7/22/2014 1:00,12,0,2.4,0.1
7/22/2014 2:00,12,0,2.2,0.1
7/22/2014 3:00,12,0,2.2,0.1
7/22/2014 4:00,12,0,2.1,0.1
7/22/2014 5:00,11.9,0,2.2,0.1
7/22/2014 6:00,11.9,0,2.2,7.2
7/22/2014 7:00,12.2,0.8,0,12.8
7/22/2014 8:00,12.4,0.8,0.2,12.9
7/22/2014 9:00,12.4,1.4,0.4,13
7/22/2014 10:00,12.3,0.2,0.5,12.8
7/22/2014 11:00,12.7,3.4,0.4,13.4
7/22/2014 12:00,13.5,13.6,0.5,14.9
7/22/2014 13:00,12.7,0,0.4,19.9
7/22/2014 14:00,13.3,7.5,0.3,14.3
7/22/2014 15:00,13,3.9,0.2,13.8
7/22/2014 16:00,12.8,1.2,0.2,13.3
7/22/2014 17:00,12.6,0,0.2,13
7/22/2014 18:00,12.4,0,1.2,0.1
7/22/2014 19:00,12.1,0,4.2,0.1
7/22/2014 20:00,12.1,0,3.3,0.1
7/22/2014 21:00,12,0,5.2,0.1
7/22/2014 22:00,12,0,4.7,0.1
7/22/2014 23:00,12,0,3.8,0.1
7/23/2014 0:00,11.9,0,3.4,0.1
7/23/2014 1:00,11.9,0,3.4,0.2
7/23/2014 2:00,11.9,0,3.4,0.1
7/23/2014 3:00,11.8,0,4.2,0.2
7/23/2014 4:00,11.8,0,3.7,0.2
7/23/2014 5:00,11.8,0,4.1,0.1
7/23/2014 6:00,11.8,0,4.1,10.2
7/23/2014 7:00,12.1,0.2,4.1,12.8
7/23/2014 8:00,13,9.1,1.2,14.1
7/23/2014 9:00,13.4,13.9,0.9,14.8
7/23/2014 10:00,12.7,0,1.2,20
7/23/2014 11:00,12.6,0,1.1,20.2
7/23/2014 12:00,12.6,0,1.1,20.1
7/23/2014 13:00,12.6,0,1.2,19.8
7/23/2014 14:00,12.7,0,1.1,19.6
7/23/2014 15:00,13.6,10.9,1.2,14.9
7/23/2014 16:00,13.6,5.8,1.2,14.5
7/23/2014 17:00,12.6,0,1.4,13.1
7/23/2014 18:00,12.2,0,4,0.3
7/23/2014 19:00,12.2,0,4.4,0
7/23/2014 20:00,12.1,0,4.2,0.1
7/23/2014 21:00,12.1,0,3.7,0.1
7/23/2014 22:00,12,0,4,0.1
7/23/2014 23:00,12,0,4.1,0.1
7/24/2014 0:00,11.9,0,4.1,0.1
7/24/2014 1:00,11.9,0,4.1,0.1
7/24/2014 2:00,12,0,2.2,0.1
7/24/2014 3:00,11.9,0,2.2,0.1
7/24/2014 4:00,11.9,0,2.2,0.2
7/24/2014 5:00,11.9,0,2.2,0.1
7/24/2014 6:00,11.9,0,1.8,10.1
7/24/2014 7:00,12.5,2.6,1.6,13.2
7/24/2014 8:00,12.9,9.3,0.4,14.2
7/24/2014 9:00,13.5,13.5,0.2,15
7/24/2014 10:00,12.7,0,0.3,19.8
7/24/2014 11:00,12.6,0,0.5,19.3
7/24/2014 12:00,12.7,0,0.3,19.3
7/24/2014 13:00,12.7,0,0.3,19.6
7/24/2014 14:00,12.6,0,0.2,19.9
7/24/2014 15:00,13.3,11.5,0.3,14.6
7/24/2014 16:00,13.4,6.4,0.5,14.3
7/24/2014 17:00,12.8,0.8,0.5,13.2
7/24/2014 18:00,12.4,0,0.2,0.2
7/24/2014 19:00,12.3,0,2.2,0
7/24/2014 20:00,12.3,0,2.1,0.1
7/24/2014 21:00,12.2,0,3,0.1
7/24/2014 22:00,12.1,0,3.1,0.1
7/24/2014 23:00,12.1,0,3,0.1
7/25/2014 0:00,12.1,0,2.6,0
7/25/2014 1:00,12.1,0,3.1,0.1
7/25/2014 2:00,12.1,0,3.1,0.1
7/25/2014 3:00,12.1,0,2.2,0.1
7/25/2014 4:00,12.1,0,2.1,0.1
7/25/2014 5:00,12.1,0,1.5,0.1
7/25/2014 6:00,12.1,0,1.3,10.1
7/25/2014 7:00,12.6,3.3,0.3,13.3
7/25/2014 8:00,13,8.9,0.3,14.2
7/25/2014 9:00,13.5,12.6,0.5,14.9
7/25/2014 10:00,12.7,0,0.3,19.5
7/25/2014 11:00,12.7,0,0.2,19.3
7/25/2014 12:00,12.6,0,0.4,18.8
7/25/2014 13:00,12.7,0,0.2,19
7/25/2014 14:00,12.7,0,0.2,19.2
7/25/2014 15:00,12.8,0,0.3,19.2
7/25/2014 16:00,12.8,0,0.4,19.2
7/25/2014 17:00,12.8,0.8,0.2,13.3
7/25/2014 18:00,12.4,0,1.2,0.2
7/25/2014 19:00,12.2,0,3,0.1
7/25/2014 20:00,12.2,0,3,0.1
7/25/2014 21:00,12.2,0,2.1,0.1
7/25/2014 22:00,12.2,0,2.2,0.1
7/25/2014 23:00,12.1,0,2.1,0.1
7/26/2014 0:00,12.1,0,1.9,0.1
7/26/2014 1:00,12.1,0,2.1,0.1
7/26/2014 2:00,12.1,0,2.2,0
7/26/2014 3:00,12.1,0,2,0.1
7/26/2014 4:00,12.1,0,1.9,0.1
7/26/2014 5:00,12,0,2.3,0.1
7/26/2014 6:00,12.1,0,0.4,10
7/26/2014 7:00,12.7,3.2,0.3,13.4
7/26/2014 8:00,13.2,8.7,0.3,14.3
7/26/2014 9:00,13.1,0,0.2,19.7
7/26/2014 10:00,12.7,0,0.5,19.7
7/26/2014 11:00,12.7,0,0.2,19.4
7/26/2014 12:00,12.6,0,0.7,19.1
7/26/2014 13:00,12.6,0,0.4,19.2
7/26/2014 14:00,12.7,0,0.3,19.3
7/26/2014 15:00,13.1,0,0.3,19.2
7/26/2014 16:00,13.3,0,0.2,19
7/26/2014 17:00,12.8,0.6,0.2,13.2
7/26/2014 18:00,12.4,0,1.2,0.2
7/26/2014 19:00,12.4,0,1.1,0.1
7/26/2014 20:00,12.3,0,1,0.1
7/26/2014 21:00,12.3,0,1.1,0.1
7/26/2014 22:00,12.3,0,1,0.1
7/26/2014 23:00,12.3,0,1.2,0.1
7/27/2014 0:00,12.1,0,4.9,0.1
7/27/2014 1:00,12,0,4.9,0.1
